;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2019 08:58:20
;----------------------------------------------

;Address Opcode 	ASM
0x0282	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0284	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0288	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x028A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x028C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x028E	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0292	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0294	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0296	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0298	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x029C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x029E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x02A0	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x02A4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x02A6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x02A8	0xDF0E      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x02AA	0xF001EF64  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x02AE	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x02B0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x02B2	0xDF16      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x02B4	0xF001EF64  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x02B8	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x02BA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x02BC	0xDEF1      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x02BE	0xF001EF64  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x02C2	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x02C4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x02C6	0xDEF8      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x02C8	0x0012      	RETURN      0
; end of _NRM4032
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x02CA	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x02CC	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x02CE	0xF001EF71  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x02D2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x02D4	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x02D6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x02D8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x02DA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x02DC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x02DE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x02E0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x02E2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x02E4	0x0012      	RETURN      0
; end of _SETIOV3224
_double2longword:
;__Lib_MathDouble.c,1559 :: 		
;__Lib_MathDouble.c,1569 :: 		
0x02E6	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1570 :: 		
0x02E8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1571 :: 		
0x02EA	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,1573 :: 		
0x02EC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1574 :: 		
0x02EE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1575 :: 		
0x02F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1576 :: 		
0x02F2	0xF001EFFB  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1578 :: 		
0x02F6	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1580 :: 		
0x02F8	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1581 :: 		
0x02FA	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1582 :: 		
0x02FC	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,1583 :: 		
0x02FE	0xF001EF86  	GOTO        SETEXP32U
;__Lib_MathDouble.c,1584 :: 		
0x0302	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1585 :: 		
0x0304	0xF001EF86  	GOTO        SETEXP32U
;__Lib_MathDouble.c,1586 :: 		
0x0308	0xF001EFEB  	GOTO        SETIOV32U
;__Lib_MathDouble.c,1587 :: 		
SETEXP32U:
;__Lib_MathDouble.c,1588 :: 		
0x030C	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1590 :: 		
0x030E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1591 :: 		
0x0310	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1592 :: 		
0x0312	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1593 :: 		
0x0314	0xF001EFB8  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1594 :: 		
0x0318	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1595 :: 		
0x031A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1596 :: 		
0x031C	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1597 :: 		
0x0320	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1598 :: 		
0x0324	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1599 :: 		
0x0328	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1601 :: 		
0x032A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1602 :: 		
0x032C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1603 :: 		
0x032E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1604 :: 		
0x0330	0xF001EFB8  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1605 :: 		
0x0334	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1606 :: 		
0x0336	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1607 :: 		
0x0338	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1608 :: 		
0x033C	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1609 :: 		
0x0340	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1611 :: 		
0x0342	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1612 :: 		
0x0344	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1613 :: 		
0x0346	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1614 :: 		
0x0348	0xF001EFB8  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1615 :: 		
0x034C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1616 :: 		
0x034E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1617 :: 		
0x0350	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1618 :: 		
0x0354	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1620 :: 		
0x0356	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1621 :: 		
0x0358	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1622 :: 		
0x035A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1623 :: 		
0x035C	0xF001EFB8  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1624 :: 		
0x0360	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1625 :: 		
0x0362	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1626 :: 		
0x0364	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1628 :: 		
0x0366	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1629 :: 		
0x0368	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1630 :: 		
0x036A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1631 :: 		
0x036C	0xF001EFC4  	GOTO        SHIFT3232UOK
;__Lib_MathDouble.c,1632 :: 		
TSHIFT3232U:
;__Lib_MathDouble.c,1633 :: 		
0x0370	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1634 :: 		
0x0372	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1635 :: 		
0x0374	0xF001EFC4  	GOTO        SHIFT3232UOK
;__Lib_MathDouble.c,1636 :: 		
SHIFT3232U:
;__Lib_MathDouble.c,1637 :: 		
0x0378	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1638 :: 		
0x037A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1639 :: 		
0x037C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1640 :: 		
0x037E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1641 :: 		
0x0380	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1642 :: 		
0x0382	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1643 :: 		
0x0384	0xF001EFBC  	GOTO        SHIFT3232U
;__Lib_MathDouble.c,1644 :: 		
SHIFT3232UOK:
;__Lib_MathDouble.c,1645 :: 		
0x0388	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1646 :: 		
0x038A	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1647 :: 		
0x038C	0xF001EFD5  	GOTO        INT3232UOK
;__Lib_MathDouble.c,1648 :: 		
0x0390	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1649 :: 		
0x0392	0xF001EFD5  	GOTO        INT3232UOK
;__Lib_MathDouble.c,1650 :: 		
0x0396	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1651 :: 		
0x0398	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1652 :: 		
0x039A	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1653 :: 		
0x039C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1654 :: 		
0x039E	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1655 :: 		
0x03A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1656 :: 		
0x03A2	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1657 :: 		
0x03A4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1658 :: 		
0x03A6	0xF001EFFF  	GOTO        JPLSETIOV3224
;__Lib_MathDouble.c,1659 :: 		
INT3232UOK:
;__Lib_MathDouble.c,1660 :: 		
0x03AA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1661 :: 		
0x03AC	0xF001EFFB  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1663 :: 		
0x03B0	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1664 :: 		
0x03B2	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1665 :: 		
0x03B4	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1666 :: 		
0x03B6	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1667 :: 		
0x03B8	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1668 :: 		
0x03BA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1669 :: 		
0x03BC	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1670 :: 		
0x03BE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1671 :: 		
0x03C0	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1672 :: 		
0x03C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1673 :: 		
0x03C4	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1674 :: 		
0x03C6	0xF001EFFB  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1676 :: 		
0x03CA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1677 :: 		
0x03CC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1678 :: 		
0x03CE	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1679 :: 		
0x03D0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1680 :: 		
0x03D2	0xF001EFFB  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1681 :: 		
SETIOV32U:
;__Lib_MathDouble.c,1682 :: 		
0x03D6	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1683 :: 		
0x03D8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1684 :: 		
0x03DA	0xF002EF04  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1686 :: 		
0x03DE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1687 :: 		
0x03E0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1688 :: 		
0x03E2	0xF002EF04  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1689 :: 		
0x03E6	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1690 :: 		
0x03E8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1691 :: 		
0x03EA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1692 :: 		
0x03EC	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1693 :: 		
0x03EE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1694 :: 		
0x03F0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1695 :: 		
0x03F2	0xF002EF04  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1697 :: 		
INT3232UEOK:
;__Lib_MathDouble.c,1698 :: 		
0x03F6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1699 :: 		
0x03F8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1700 :: 		
0x03FA	0xF002EF05  	GOTO        INT3232UEEE
;__Lib_MathDouble.c,1701 :: 		
JPLSETIOV3224:
;__Lib_MathDouble.c,1702 :: 		
0x03FE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1703 :: 		
0x0400	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1705 :: 		
0x0402	0xDF63      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1707 :: 		
0x0404	0xF002EF05  	GOTO        INT3232UEEE
;__Lib_MathDouble.c,1708 :: 		
INT3232UEER:
;__Lib_MathDouble.c,1709 :: 		
0x0408	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1710 :: 		
INT3232UEEE:
;__Lib_MathDouble.c,1711 :: 		
0x040A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1712 :: 		
0x040C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1713 :: 		
0x040E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1714 :: 		
0x0410	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1715 :: 		
0x0412	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1716 :: 		
0x0414	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1717 :: 		
0x0416	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1718 :: 		
0x0418	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1723 :: 		
L_end_double2longword:
0x041A	0x0012      	RETURN      0
; end of _double2longword
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x041C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x041E	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0420	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0422	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0424	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0426	0xF002EF93  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x042A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x042C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x042E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0430	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0432	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0434	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0436	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0438	0xF002EF24  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x043C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x043E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0440	0xF002EF97  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0444	0xF002EF28  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0448	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x044A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x044C	0xF002EF9B  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0450	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0452	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0454	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0458	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x045C	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0460	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0462	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0464	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0468	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x046A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x046C	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0470	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0474	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0476	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0478	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x047A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x047C	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x047E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0480	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0482	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0484	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0486	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0488	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x048A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x048C	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x048E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0490	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0492	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0494	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0496	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0498	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x049A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x049C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x049E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x04A0	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x04A2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x04A4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x04A6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x04A8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x04AA	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x04AC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x04AE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x04B0	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x04B2	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x04B4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x04B6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x04B8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x04BA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x04BC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x04BE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x04C0	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x04C2	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x04C4	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x04C6	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x04C8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x04CA	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x04CC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x04CE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x04D0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x04D2	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x04D4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x04D6	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x04D8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x04DA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x04DC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x04DE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x04E0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x04E2	0xF002EF7B  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x04E6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x04E8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x04EA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x04EC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x04EE	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x04F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x04F2	0xF002EF9B  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x04F6	0xF002EF8E  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x04FA	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x04FC	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x04FE	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0500	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0502	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0504	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0506	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0508	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x050A	0xA0D8      	BTFSS       STATUS, 0, 0
